id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mft_product_name_manager,mft.product_name manager,model_mft_product_name,base.group_mft_manager,1,0,0,0
access_mft_product_test_group_manager,mft.product_test_group manager,model_mft_product_test_group,base.group_mft_manager,1,0,0,0
access_mft_work_order_manager,mft.work_order manager,model_mft_work_order,base.group_mft_manager,1,1,1,1
access_mft_products_manager,mft.products manager,model_mft_products,base.group_mft_manager,1,1,1,1
access_mft_oem_name_manager,mft.oem_name manager,model_mft_oem_name,base.group_mft_manager,1,0,0,0
access_mft_oemname_env_manager,mft.oem_name_env manager,model_mft_oemname_env,base.group_mft_manager,1,0,0,0
access_mft_print_template_manager,mft.print_template manager,model_mft_print_template,base.group_mft_manager,1,0,0,0
access_mft_product_pcbas_manager,mft.product_pcbas manager,model_mft_product_pcbas,base.group_mft_manager,1,1,1,1
access_mft_product_test_manager,mft.product_test manager,model_mft_product_test,base.group_mft_manager,1,1,1,1
access_mft_product_grouptest_manager,mft.product_grouptest manager,model_mft_product_grouptest,base.group_mft_manager,1,1,1,1
access_mft_procedure_manager,mft.procedure manager,model_mft_procedure,base.group_mft_manager,1,0,0,0
access_mft_procedure_group_manager,mft.procedure_group manager,model_mft_procedure_group,base.group_mft_manager,1,0,0,0
access_mft_product_env_manager,mft.product_env manager,model_mft_product_env,base.group_mft_manager,1,0,0,0
access_mft_pd_pcba_line_manager,mft.pd_pcba_line manager,model_mft_pd_pcba_line,base.group_mft_manager,1,0,0,0
access_mft_pcba_name_manager,mft.pcba_name manager,model_mft_pcba_name,base.group_mft_manager,1,0,0,0
access_mft_pcba_test_group_manager,mft.pcba_test_group manager,model_mft_pcba_test_group,base.group_mft_manager,1,0,0,0
access_mft_pcba_order_manager,mft.pcba_order manager,model_mft_pcba_order,base.group_mft_manager,1,1,1,1
access_mft_pcbas_manager,mft.pcbas manager,model_mft_pcbas,base.group_mft_manager,1,1,1,1
access_mft_pcba_test_manager,mft.pcba_test manager,model_mft_pcba_test,base.group_mft_manager,1,1,1,1
access_mft_pcba_grouptest_manager,mft.pcba_grouptest manager,model_mft_pcba_grouptest,base.group_mft_manager,1,1,1,1
access_mft_pcba_procedure_manager,mft.pcba_procedure manager,model_mft_pcba_procedure,base.group_mft_manager,1,0,0,0
access_mft_pcba_procedure_group_manager,mft.pcba_procedure_group manager,model_mft_pcba_procedure_group,base.group_mft_manager,1,0,0,0
access_mft_pcba_env_manager,mft.pcba_env manager,model_mft_pcba_env,base.group_mft_manager,1,0,0,0
access_mft_sb_work_order_manager,mft.sb_work_order manager,model_mft_sb_work_order,base.group_mft_manager,1,1,1,1
access_mft_sb_pcba_order_manager,mft.sb_pcba_order manager,model_mft_sb_pcba_order,base.group_mft_manager,1,1,1,1

access_mft_product_name_rd,mft.product_name rd,model_mft_product_name,base.group_mft_rd,1,1,1,1
access_mft_product_test_group_rd,mft.product_test_group rd,model_mft_product_test_group,base.group_mft_rd,1,1,1,1
access_mft_work_order_rd,mft.work_order rd,model_mft_work_order,base.group_mft_rd,1,0,0,0
access_mft_products_rd,mft.products rd,model_mft_products,base.group_mft_rd,1,0,0,0
access_mft_oem_name_rd,mft.oem_name rd,model_mft_oem_name,base.group_mft_rd,1,1,1,1
access_mft_oemname_env_rd,mft.oemname_env rd,model_mft_oemname_env,base.group_mft_rd,1,1,1,1
access_mft_print_template_rd,mft.print_template rd,model_mft_print_template,base.group_mft_rd,1,1,1,1
access_mft_product_pcbas_rd,mft.product_pcbas rd,model_mft_product_pcbas,base.group_mft_rd,1,0,0,0
access_mft_product_test_rd,mft.product_test rd,model_mft_product_test,base.group_mft_rd,1,0,0,0
access_mft_product_grouptest_rd,mft.product_grouptest rd,model_mft_product_grouptest,base.group_mft_rd,1,0,0,0
access_mft_procedure_rd,mft.procedure rd,model_mft_procedure,base.group_mft_rd,1,1,1,1
access_mft_procedure_group_rd,mft.procedure_group rd,model_mft_procedure_group,base.group_mft_rd,1,1,1,1
access_mft_product_env_rd,mft.product_env rd,model_mft_product_env,base.group_mft_rd,1,1,1,1
access_mft_pd_pcba_line_rd,mft.pd_pcba_line rd,model_mft_pd_pcba_line,base.group_mft_rd,1,1,1,1
access_mft_pcba_name_rd,mft.pcba_name rd,model_mft_pcba_name,base.group_mft_rd,1,1,1,1
access_mft_pcba_test_group_rd,mft.pcba_test_group rd,model_mft_pcba_test_group,base.group_mft_rd,1,1,1,1
access_mft_pcba_order_rd,mft.pcba_order rd,model_mft_pcba_order,base.group_mft_rd,1,0,0,0
access_mft_pcbas_rd,mft.pcbas rd,model_mft_pcbas,base.group_mft_rd,1,0,0,0
access_mft_pcba_test_rd,mft.pcba_test rd,model_mft_pcba_test,base.group_mft_rd,1,0,0,0
access_mft_pcba_grouptest_rd,mft.pcba_grouptest rd,model_mft_pcba_grouptest,base.group_mft_rd,1,0,0,0
access_mft_pcba_procedure_rd,mft.pcba_procedure rd,model_mft_pcba_procedure,base.group_mft_rd,1,1,1,1
access_mft_pcba_procedure_group_rd,mft.pcba_procedure_group rd,model_mft_pcba_procedure_group,base.group_mft_rd,1,1,1,1
access_mft_pcba_env_rd,mft.pcba_env rd,model_mft_pcba_env,base.group_mft_rd,1,1,1,1
access_mft_sb_work_order_rd,mft.sb_work_order rd,model_mft_sb_work_order,base.group_mft_rd,1,1,1,1
access_mft_sb_pcba_order_rd,mft.sb_pcba_order rd,model_mft_sb_pcba_order,base.group_mft_rd,1,1,1,1

access_mft_product_name_pe,mft.product_name pe,model_mft_product_name,base.group_mft_pe,1,1,1,0
access_mft_product_test_group_pe,mft.product_test_group pe,model_mft_product_test_group,base.group_mft_pe,1,1,1,0
access_mft_work_order_pe,mft.work_order pe,model_mft_work_order,base.group_mft_pe,1,1,1,0
access_mft_products_pe,mft.products pe,model_mft_products,base.group_mft_pe,1,1,1,0
access_mft_oem_name_pe,mft.oem_name pe,model_mft_oem_name,base.group_mft_pe,1,1,1,0
access_mft_oemname_env_pe,mft.oemname_env pe,model_mft_oemname_env,base.group_mft_pe,1,1,1,0
access_mft_print_template_pe,mft.print_template pe,model_mft_print_template,base.group_mft_pe,1,1,1,0
access_mft_product_pcbas_pe,mft.product_pcbas pe,model_mft_product_pcbas,base.group_mft_pe,1,1,1,0
access_mft_product_test_pe,mft.product_test pe,model_mft_product_test,base.group_mft_pe,1,1,1,0
access_mft_product_grouptest_pe,mft.product_grouptest pe,model_mft_product_grouptest,base.group_mft_pe,1,1,1,0
access_mft_procedure_pe,mft.procedure pe,model_mft_procedure,base.group_mft_pe,1,1,1,0
access_mft_procedure_group_pe,mft.procedure_group pe,model_mft_procedure_group,base.group_mft_pe,1,1,1,0
access_mft_product_env_pe,mft.product_env pe,model_mft_product_env,base.group_mft_pe,1,1,1,0
access_mft_pd_pcba_line_pe,mft.pd_pcba_line pe,model_mft_pd_pcba_line,base.group_mft_pe,1,1,1,0
access_mft_pcba_name_pe,mft.pcba_name pe,model_mft_pcba_name,base.group_mft_pe,1,1,1,0
access_mft_pcba_tset_group_pe,mft.pcba_test_group pe,model_mft_pcba_test_group,base.group_mft_pe,1,1,1,0
access_mft_pcba_order_pe,mft.pcba_order pe,model_mft_pcba_order,base.group_mft_pe,1,1,1,0
access_mft_pcbas_pe,mft.pcbas pe,model_mft_pcbas,base.group_mft_pe,1,1,1,0
access_mft_pcba_test_pe,mft.pcba_test pe,model_mft_pcba_test,base.group_mft_pe,1,1,1,0
access_mft_pcba_grouptest_pe,mft.pcba_grouptest pe,model_mft_pcba_grouptest,base.group_mft_pe,1,1,1,0
access_mft_pcba_procedure_pe,mft.pcba_procedure pe,model_mft_pcba_procedure,base.group_mft_pe,1,1,1,0
access_mft_pcba_procedure_group_pe,mft.pcba_procedure_group pe,model_mft_pcba_procedure_group,base.group_mft_pe,1,1,1,0
access_mft_pcba_env_pe,mft.pcba_env pe,model_mft_pcba_env,base.group_mft_pe,1,1,1,0
access_mft_sb_work_order_pe,mft.sb_work_order pe,model_mft_sb_work_order,base.group_mft_pe,1,1,1,0
access_mft_sb_pcba_order_pe,mft.sb_pcba_order pe,model_mft_sb_pcba_order,base.group_mft_pe,1,1,1,0

access_mft_product_name_worker,mft.product_name worker,model_mft_product_name,base.group_mft_worker,1,0,0,0
access_mft_product_test_group_worker,mft.product_test_group worker,model_mft_product_test_group,base.group_mft_worker,1,0,0,0
access_mft_work_order_worker,mft.work_order worker,model_mft_work_order,base.group_mft_worker,1,0,0,0
access_mft_products_worker,mft.products worker,model_mft_products,base.group_mft_worker,1,1,1,0
access_mft_oem_name_worker,mft.oem_name worker,model_mft_oem_name,base.group_mft_worker,1,0,0,0
access_mft_oemname_env_worker,mft.oemname_env worker,model_mft_oemname_env,base.group_mft_worker,1,0,0,0
access_mft_print_template_worker,mft.print_template worker,model_mft_print_template,base.group_mft_worker,1,0,0,0
access_mft_product_pcbas_worker,mft.product_pcbas worker,model_mft_product_pcbas,base.group_mft_worker,1,1,1,0
access_mft_product_test_worker,mft.product_test worker,model_mft_product_test,base.group_mft_worker,1,1,1,0
access_mft_product_grouptest_worker,mft.product_grouptest worker,model_mft_product_grouptest,base.group_mft_worker,1,1,1,0
access_mft_procedure_worker,mft.procedure worker,model_mft_procedure,base.group_mft_worker,1,0,0,0
access_mft_procedure_group_worker,mft.procedure_group worker,model_mft_procedure_group,base.group_mft_worker,1,0,0,0
access_mft_product_env_worker,mft.product_env worker,model_mft_product_env,base.group_mft_worker,1,0,0,0
access_mft_pd_pcba_line_worker,mft.pd_pcba_line worker,model_mft_pd_pcba_line,base.group_mft_worker,1,0,0,0
access_mft_pcba_name_worker,mft.pcba_name worker,model_mft_pcba_name,base.group_mft_worker,1,0,0,0
access_mft_pcba_test_group_worker,mft.pcba_test_group worker,model_mft_pcba_test_group,base.group_mft_worker,1,0,0,0
access_mft_pcba_order_worker,mft.pcba_order worker,model_mft_pcba_order,base.group_mft_worker,1,0,0,0
access_mft_pcbas_worker,mft.pcbas worker,model_mft_pcbas,base.group_mft_worker,1,1,1,0
access_mft_pcba_test_worker,mft.pcba_test worker,model_mft_pcba_test,base.group_mft_worker,1,1,1,0
access_mft_pcba_grouptest_worker,mft.pcba_grouptest worker,model_mft_pcba_grouptest,base.group_mft_worker,1,1,1,0
access_mft_pcba_procedure_worker,mft.pcba_procedure worker,model_mft_pcba_procedure,base.group_mft_worker,1,0,0,0
access_mft_pcba_procedure_group_worker,mft.pcba_procedure_group worker,model_mft_pcba_procedure_group,base.group_mft_worker,1,0,0,0
access_mft_pcba_env_worker,mft.pcba_env worker,model_mft_pcba_env,base.group_mft_worker,1,0,0,0
access_mft_sb_work_order_worker,mft.sb_work_order worker,model_mft_sb_work_order,base.group_mft_worker,1,0,0,0
access_mft_sb_pcba_order_worker,mft.sb_pcba_order worker,model_mft_sb_pcba_order,base.group_mft_worker,1,0,0,0

access_mft_product_name_leader,mft.product_name leader,model_mft_product_name,base.group_mft_leader,1,0,0,0
access_mft_product_test_group_leader,mft.product_test_group leader,model_mft_product_test_group,base.group_mft_leader,1,0,0,0
access_mft_work_order_leader,mft.work_order leader,model_mft_work_order,base.group_mft_leader,1,1,1,1
access_mft_products_leader,mft.products leader,model_mft_products,base.group_mft_leader,1,1,1,0
access_mft_oem_name_leader,mft.oem_name leader,model_mft_oem_name,base.group_mft_leader,1,0,0,0
access_mft_oemname_env_leader,mft.oemname_env leader,model_mft_oemname_env,base.group_mft_leader,1,0,0,0
access_mft_print_template_leader,mft.print_template leader,model_mft_print_template,base.group_mft_leader,1,0,0,0
access_mft_product_pcbas_leader,mft.product_pcbas leader,model_mft_product_pcbas,base.group_mft_leader,1,1,1,0
access_mft_product_test_leader,mft.product_test leader,model_mft_product_test,base.group_mft_leader,1,1,1,0
access_mft_product_grouptest_leader,mft.product_grouptest leader,model_mft_product_grouptest,base.group_mft_leader,1,1,1,0
access_mft_procedure_leader,mft.procedure leader,model_mft_procedure,base.group_mft_leader,1,0,0,0
access_mft_procedure_group_leader,mft.procedure_group leader,model_mft_procedure_group,base.group_mft_leader,1,0,0,0
access_mft_product_env_leader,mft.product_env leader,model_mft_product_env,base.group_mft_leader,1,0,0,0
access_mft_pd_pcba_line_leader,mft.pd_pcba_line leader,model_mft_pd_pcba_line,base.group_mft_leader,1,0,0,0
access_mft_pcba_name_leader,mft.pcba_name leader,model_mft_pcba_name,base.group_mft_leader,1,0,0,0
access_mft_pcba_test_group_leader,mft.pcba_test_group leader,model_mft_pcba_test_group,base.group_mft_leader,1,0,0,0
access_mft_pcba_order_leader,mft.pcba_order leader,model_mft_pcba_order,base.group_mft_leader,1,1,1,1
access_mft_pcbas_leader,mft.pcbas leader,model_mft_pcbas,base.group_mft_leader,1,1,1,0
access_mft_pcba_test_leader,mft.pcba_test leader,model_mft_pcba_test,base.group_mft_leader,1,1,1,0
access_mft_pcba_grouptest_leader,mft.pcba_grouptest leader,model_mft_pcba_grouptest,base.group_mft_leader,1,1,1,0
access_mft_pcba_procedure_leader,mft.pcba_procedure leader,model_mft_pcba_procedure,base.group_mft_leader,1,0,0,0
access_mft_pcba_procedure_group_leader,mft.pcba_procedure_group leader,model_mft_pcba_procedure_group,base.group_mft_leader,1,0,0,0
access_mft_pcba_env_leader,mft.pcba_env leader,model_mft_pcba_env,base.group_mft_leader,1,0,0,0
access_mft_sb_work_order_leader,mft.sb_work_order leader,model_mft_sb_work_order,base.group_mft_leader,1,0,0,0
access_mft_sb_pcba_order_leader,mft.sb_pcba_order leader,model_mft_sb_pcba_order,base.group_mft_leader,1,0,0,0
